FS INT LIN,SS INT LIN,Kappa-FITC,Lambda-PE,CD10-ECD,CD5-PC5.5,CD200-PC7,CD34-APC,CD38-APC-A700,CD20-APC-A750,CD19-PB,CD45-KrO,TIME,FS PEAK LIN,SS PEAK LIN
427,110,323,213,304,174,617,782,903,512,308,654,0,240,74
374,91,124,144,238,669,217,114,199,289,247,879,0,241,55
339,80,273,838,534,0,380,353,313,728,567,784,0,225,50
600,112,227,193,259,240,154,573,624,359,365,565,0,374,82
464,130,327,204,263,283,513,713,843,489,337,640,0,265,93
381,105,140,128,196,589,0,80,237,192,313,869,0,245,73
278,52,102,161,200,674,0,167,249,255,246,786,0,187,36
328,71,282,249,276,0,357,537,792,399,320,582,0,208,53
329,73,176,0,281,0,322,718,674,259,352,572,0,217,51
341,121,267,302,257,151,359,478,627,332,326,602,0,191,86
330,62,209,139,249,187,385,557,717,350,282,593,0,215,40
435,176,255,173,167,161,499,780,788,471,393,614,0,270,124
413,120,228,152,242,751,369,0,383,230,285,858,0,277,86
560,167,297,286,270,38,583,775,872,500,317,663,0,316,121
361,88,314,156,278,0,445,603,791,414,333,588,0,206,64
368,85,321,261,230,116,526,811,842,507,315,615,0,243,64
332,74,244,119,232,71,358,395,706,402,299,476,0,211,52
485,121,299,165,285,0,464,807,767,440,372,615,0,260,86
459,140,301,199,167,200,548,803,804,459,317,600,0,258,93
471,83,256,136,294,173,559,713,796,441,358,630,0,309,50
386,87,156,172,267,724,602,0,373,314,318,887,0,266,57
326,95,285,227,257,125,390,621,788,356,298,588,0,192,69
347,67,314,233,146,72,92,368,679,245,353,830,0,237,47
555,146,398,175,248,247,520,798,825,504,367,626,0,343,99
360,66,208,135,293,109,182,592,592,312,270,484,0,249,50
430,127,205,223,269,207,455,583,785,398,293,584,0,255,96
454,98,291,200,178,0,585,810,828,421,344,622,0,304,62
329,86,223,141,283,125,403,642,724,371,348,583,0,198,61
332,82,160,183,179,751,351,337,626,329,342,795,0,217,60
